Date,Open,High,Low,Close,Adj Close,Volume
2019-02-21,11.230000,11.290000,11.010000,11.030000,10.668048,2489200
2019-02-22,11.020000,11.380000,11.020000,11.370000,10.996891,3249500
2019-02-25,11.380000,11.800000,11.380000,11.550000,11.170984,3594500
2019-02-26,11.540000,11.710000,11.500000,11.640000,11.258031,2158000
2019-02-27,11.660000,11.930000,11.620000,11.670000,11.287046,3397300
2019-02-28,11.690000,11.860000,11.590000,11.700000,11.316062,2820200
2019-03-01,11.880000,12.010000,11.750000,11.750000,11.364421,1901200
2019-03-04,11.790000,11.850000,11.470000,11.570000,11.190328,2228600
2019-03-05,12.080000,12.100000,11.360000,11.600000,11.219344,5537900
2019-03-06,11.660000,11.870000,11.560000,11.560000,11.180656,3312900
2019-03-07,11.560000,11.660000,11.440000,11.590000,11.209672,1811400
2019-03-08,11.070000,11.220000,10.750000,10.970000,10.610018,6171600
2019-03-11,10.980000,11.280000,10.890000,11.260000,10.890501,2703600
2019-03-12,11.280000,11.550000,11.230000,11.470000,11.093610,2164900
2019-03-13,11.540000,11.640000,11.470000,11.580000,11.200000,2191600
2019-03-14,11.310000,11.340000,10.900000,10.950000,10.950000,2839600
2019-03-15,10.990000,11.120000,10.900000,11.060000,11.060000,3537400
2019-03-18,11.090000,11.170000,10.980000,11.070000,11.070000,2451200
2019-03-19,11.070000,11.240000,10.900000,10.960000,10.960000,3089900
2019-03-20,10.960000,10.960000,10.400000,10.500000,10.500000,4103900
2019-03-21,10.470000,10.730000,10.350000,10.550000,10.550000,3205300
2019-03-22,10.650000,10.660000,10.440000,10.450000,10.450000,3289000
2019-03-25,10.460000,10.490000,10.070000,10.140000,10.140000,4486200
2019-03-26,10.110000,10.440000,10.090000,10.350000,10.350000,3535100
2019-03-27,10.370000,10.540000,10.250000,10.290000,10.290000,2606200
2019-03-28,10.360000,10.490000,10.070000,10.190000,10.190000,3122300
2019-03-29,10.210000,10.360000,10.150000,10.160000,10.160000,2919000
2019-04-01,10.290000,10.420000,10.040000,10.370000,10.370000,4415700
2019-04-02,10.370000,10.410000,10.090000,10.100000,10.100000,8670200
2019-04-03,8.860000,10.030000,8.820000,9.630000,9.630000,26597900
2019-04-04,9.740000,10.060000,9.650000,10.030000,10.030000,7917800
2019-04-05,9.960000,10.010000,9.790000,9.860000,9.860000,5743600
2019-04-08,9.790000,10.080000,9.730000,9.940000,9.940000,4551000
2019-04-09,9.850000,10.000000,9.810000,9.820000,9.820000,2978500
2019-04-10,9.880000,10.010000,9.880000,9.970000,9.970000,2807200
2019-04-11,9.980000,9.980000,9.740000,9.760000,9.760000,2545200
2019-04-12,9.790000,9.830000,9.290000,9.320000,9.320000,4778500
2019-04-15,9.270000,9.350000,8.810000,8.940000,8.940000,5527400
2019-04-16,9.000000,9.150000,8.950000,9.080000,9.080000,4720000
2019-04-17,9.110000,9.120000,8.750000,8.940000,8.940000,3921100
2019-04-18,8.860000,9.030000,8.740000,8.770000,8.770000,3814200
2019-04-22,8.750000,8.820000,8.530000,8.650000,8.650000,6278700
2019-04-23,8.640000,8.970000,8.640000,8.890000,8.890000,4452300
2019-04-24,8.900000,9.060000,8.890000,9.010000,9.010000,4106100
2019-04-25,8.990000,9.000000,8.720000,8.950000,8.950000,2627000
2019-04-26,8.930000,9.030000,8.880000,8.890000,8.890000,2306800
2019-04-29,8.890000,8.900000,8.710000,8.760000,8.760000,2548100
2019-04-30,8.800000,8.850000,8.650000,8.650000,8.650000,3207700
2019-05-01,8.660000,8.790000,8.470000,8.510000,8.510000,3538900
2019-05-02,8.510000,8.830000,8.510000,8.770000,8.770000,3116900
2019-05-03,8.810000,8.990000,8.770000,8.970000,8.970000,2179600
2019-05-06,8.850000,8.920000,8.660000,8.850000,8.850000,2406200
2019-05-07,8.770000,8.920000,8.690000,8.770000,8.770000,2591600
2019-05-08,8.750000,8.850000,8.650000,8.690000,8.690000,2062400
2019-05-09,8.600000,8.650000,8.480000,8.520000,8.520000,2339500
2019-05-10,8.520000,8.580000,8.360000,8.480000,8.480000,2301500
2019-05-13,8.330000,8.370000,8.170000,8.260000,8.260000,3043200
2019-05-14,8.320000,8.550000,8.240000,8.530000,8.530000,2612900
2019-05-15,8.440000,8.710000,8.440000,8.690000,8.690000,2253500
2019-05-16,8.740000,8.840000,8.640000,8.670000,8.670000,1751000
2019-05-17,8.540000,8.780000,8.540000,8.610000,8.610000,1967300
2019-05-20,8.460000,8.520000,7.980000,8.060000,8.060000,5043600
2019-05-21,8.070000,8.140000,7.890000,8.130000,8.130000,5697100
2019-05-22,8.070000,8.080000,7.760000,7.900000,7.900000,4516100
2019-05-23,7.840000,7.860000,7.670000,7.700000,7.700000,3919500
2019-05-24,7.710000,7.860000,7.710000,7.820000,7.820000,2542100
2019-05-28,7.850000,7.990000,7.740000,7.740000,7.740000,2732800
2019-05-29,7.730000,7.750000,7.390000,7.570000,7.570000,4127700
2019-05-30,7.570000,7.700000,7.530000,7.600000,7.600000,2695200
2019-05-31,7.470000,7.660000,7.320000,7.580000,7.580000,3983100
2019-06-03,7.580000,7.650000,7.420000,7.470000,7.470000,5229100
2019-06-04,7.580000,7.850000,7.520000,7.820000,7.820000,10430100
2019-06-05,5.490000,5.590000,4.710000,5.040000,5.040000,39354200
2019-06-06,4.980000,5.130000,4.840000,5.130000,5.130000,13558000
2019-06-07,5.130000,5.230000,4.990000,5.020000,5.020000,10591300
2019-06-10,5.370000,5.550000,5.290000,5.440000,5.440000,18926500
2019-06-11,5.530000,5.850000,5.490000,5.720000,5.720000,13423800
2019-06-12,5.680000,5.800000,5.500000,5.500000,5.500000,4914300
2019-06-13,5.550000,5.730000,5.490000,5.700000,5.700000,5840800
2019-06-14,5.700000,5.830000,5.610000,5.630000,5.630000,5304600
2019-06-17,5.630000,5.810000,5.600000,5.700000,5.700000,3686500
2019-06-18,5.710000,5.830000,5.670000,5.730000,5.730000,4070400
2019-06-19,5.750000,5.750000,5.610000,5.630000,5.630000,2973300
2019-06-20,5.660000,5.690000,5.520000,5.530000,5.530000,3933800
2019-06-21,5.520000,5.520000,5.310000,5.420000,5.420000,8954300
2019-06-24,5.410000,5.470000,5.280000,5.370000,5.370000,4823300
2019-06-25,5.340000,5.530000,5.320000,5.450000,5.450000,3085400
2019-06-26,5.470000,5.520000,5.380000,5.470000,5.470000,3551800
2019-06-27,5.460000,5.590000,5.430000,5.540000,5.540000,3756000
2019-06-28,5.530000,5.580000,5.440000,5.470000,5.470000,3896400
2019-07-01,5.530000,5.570000,5.340000,5.360000,5.360000,4325700
2019-07-02,5.350000,5.450000,5.320000,5.380000,5.380000,5643500
2019-07-03,5.410000,5.430000,5.270000,5.310000,5.310000,2562100
2019-07-05,5.300000,5.640000,5.270000,5.520000,5.520000,12894600
